Consumption of High Fructose Corn Syrup,Apple Iphone Sales,Juvenile Drug Arrests,Time Spent Watching TV and Youtube
97.88,522.30,316.87,349.59
111.35,465.11,279.91,521.49
131.87,391.23,384.68,469.43
96.99,523.02,303.66,368.11
126.86,375.74,445.18,317.65
95.93,535.05,218.71,525.83
147.38,279.97,401.62,563.48
86.32,578.72,208.38,477.91
117.81,404.95,329.67,483.64
126.99,362.17,377.15,457.93
126.93,337.93,405.69,403.73
91.30,519.35,262.60,411.89
119.00,323.03,339.75,476.55
124.06,455.93,377.34,423.97
84.21,604.01,258.78,353.86
125.64,338.79,336.56,531.53
108.57,531.63,352.47,349.24
111.91,438.85,375.06,343.58
131.14,384.41,357.06,525.74
97.83,509.62,277.39,428.79
114.34,420.39,362.33,386.54
62.79,609.44,231.90,260.48
70.37,638.40,181.26,413.42
81.82,677.32,257.01,336.17
118.92,285.04,370.57,425.77
153.61,229.74,487.03,442.49
137.76,383.65,376.67,529.62
129.69,398.83,341.00,540.92
121.86,393.01,333.28,501.11
83.62,521.51,232.20,421.74
103.92,539.73,240.34,544.52
100.89,540.49,287.31,425.79
71.87,637.36,194.34,393.58
112.36,453.49,367.47,358.25
71.97,573.18,197.20,395.91
123.51,328.09,352.26,487.28
80.29,604.43,249.24,346.54
112.58,358.27,346.71,414.62
110.03,417.23,323.87,433.36
88.13,576.10,277.21,351.67
86.02,496.81,259.12,380.68
106.97,497.35,334.63,378.03
79.70,590.34,224.63,391.82
104.23,457.63,319.57,397.95
102.72,505.92,225.97,565.94
97.75,532.60,315.81,349.14
116.40,382.39,307.28,517.24
122.23,413.05,360.35,446.30
110.10,458.01,280.75,516.87
117.94,411.77,281.74,572.35
92.57,539.30,248.10,444.19
74.04,569.07,250.65,308.73
123.52,430.68,381.31,413.80
94.20,541.27,263.62,430.29
87.03,587.35,268.45,357.53
75.98,629.11,206.02,402.16
73.58,688.11,159.58,465.93
127.13,358.32,401.68,406.77
93.15,542.48,297.79,352.32
108.53,470.65,382.05,301.13
92.03,557.86,249.23,438.29
170.36,192.57,478.31,583.97
108.74,467.16,270.61,524.85
129.66,391.18,420.05,381.96
115.78,401.37,344.12,435.88
63.72,676.06,236.49,244.44
132.75,361.82,375.47,497.73
92.16,498.71,298.59,345.35
91.41,479.44,256.02,429.33
127.49,429.81,334.74,538.13
87.15,576.03,266.02,365.26
66.21,670.38,205.34,327.08
128.58,367.89,381.42,453.76
84.07,562.01,256.48,365.63
88.01,556.66,292.15,323.92
85.71,511.59,262.86,371.03
