residentid,age,pro-or-anti-government,regionofresidence
abaudains8l,66,46,East
mlefrank8m,67,38,North
jlelliott8n,27,25,North
sgritskov8o,65,89,North
nstandidge8p,18,83,North
dforrest8q,48,95,North
rlegate8r,21,47,South
twattisham8s,18,50,West
mplumridege8t,72,21,East
cauchinleck8u,25,99,North
zcokayne8v,60,6,West
mianniello8w,20,8,East
gbedingfield8x,56,79,North
pchaundy8y,32,35,West
jbrecknock8z,53,14,North
bholttom90,53,42,North
sretallick91,19,34,North
dbealing92,72,67,South
jdroghan93,61,22,West
dcasement94,63,87,East
iwombwell95,54,32,West
rcoast96,49,13,West
hsawyer97,68,82,North
ydumberell98,55,90,West
mmcgroarty99,24,17,East
mlasseter9a,72,15,West
eokill9b,68,51,North
dwhitehall9c,68,11,South
eodeson9d,31,94,East
hhousam9e,48,82,West
cfaragan9f,53,93,North
jstonier9g,21,63,West
smaingot9h,23,45,North
bvoden9i,22,14,West
adempster9j,70,41,North
rmughal9k,41,99,West
rromei9l,68,88,East
dstrettle9m,48,71,South
nbruin9n,29,99,South
amarjoram9o,44,30,North
ggorini9p,21,66,West
kcuckoo9q,52,72,North
acranch9r,64,10,South
camaya9s,50,24,South
bmeade9t,22,89,South
kibbison9u,26,13,North
aokeeffe9v,53,3,North
mrysdale9w,32,62,East
dgoulstone9x,34,85,North
cnorthbridge9y,19,50,South
lkubicek9z,24,37,West
mstickinsa0,58,34,South
wlakentona1,22,80,North
rchapelhowa2,51,84,South
hharrawaya3,58,17,West
cespinazoa4,46,47,North
sgutteridgea5,55,77,North
zphillippoa6,30,76,South
mfeldhammera7,56,93,South
kfullagera8,26,81,West
kdodda9,29,16,North
jwittenaa,71,75,North
nmitroshinovab,51,7,North
rsquirrellac,51,23,West
rmcalarneyad,41,40,North
bdeshonae,58,70,East
iguildfordaf,39,98,North
rwhicherag,22,97,South
hrivelonah,24,96,North
blayai,44,87,East
cwinsoraj,51,64,East
kblaskettak,50,56,West
ekarolyial,65,82,South
cparfettam,24,14,South
jloban,71,18,South
mpriverao,33,37,South
kleinthallap,44,18,South
awydaq,31,81,West
hkohrtar,61,14,North
mbrothertonas,41,4,North
ffattoriniat,21,5,West
elapwoodau,72,95,West
mwoodfineav,23,21,North
wkieraw,55,100,East
rprophetax,73,85,North
spostinay,31,19,North
rporcheraz,63,34,North
rtierneyb0,32,51,South
myitzovitzb1,62,11,West
dflugerb2,29,10,North
chaddlestonb3,46,31,East
smalyjb4,64,10,East
cleilb5,54,72,West
gwyvillb6,68,16,West
hflowersb7,26,89,North
cnaishb8,24,53,South
dhunnaballb9,52,57,South
loliphantba,43,34,North
tpinnerebb,68,48,South
vmemmorybc,43,7,South
ctamesbd,50,35,North
frutherforthbe,54,78,West
lwarcopbf,72,75,North
aoldacrebg,18,11,West
adyetbh,49,40,North
mgreenebi,58,92,North
aconyerbj,19,1,North
srandalbk,52,38,North
gculveybl,69,90,North
aschankebm,74,88,North
ocellebn,68,48,North
zwattishambo,72,97,West
nlaymanbp,23,4,West
cpennigarbq,39,5,North
jjacquemetbr,39,18,East
dfenbybs,52,46,East
ebrandsbt,74,89,South
jmetrickbu,55,45,South
hbiaggiolibv,34,94,North
knisslebw,26,1,North
echarlebx,70,98,South
wcardiffby,69,92,West
treefbz,37,16,North
swestburyc0,65,24,West
zdomesdayc1,75,19,West
pmoorfieldc2,64,65,East
wwingeatc3,40,49,West
jpiwellc4,35,76,East
rkreuzerc5,69,94,North
rstreetonc6,19,79,North
ajuggingsc7,60,4,East
mbarrowcliffec8,20,4,South
wcaveauc9,29,79,North
jcasselyca,74,15,East
nswattoncb,30,84,North
gtrebbettcc,58,70,West
atoffanellicd,44,54,West
zslarkece,42,20,North
hwinsburycf,75,68,East
tgrivoricg,31,28,West
keberleinch,75,25,East
raldredci,24,27,North
benderwickcj,71,58,East
fpopelayck,65,51,East
hfearbycl,48,46,South
svandenoordcm,23,1,North
dtremouletcn,75,97,East
lbartoszewskico,34,49,North
jgalegocp,30,46,North
lmarchingtoncq,39,39,West
amellanbycr,61,98,East
mottleycs,32,93,West
mganifordct,64,42,West
athirskcu,59,74,North
jsimonellicv,73,46,North
ltinglycw,37,29,South
sadeycx,49,5,East
geyrlcy,46,38,North
kmcdunlevycz,33,10,West
dbensend0,32,23,East
ibernardyd1,65,50,West
qkiehnltd2,57,87,East
jwedgwoodd3,61,46,North
dlincolnd4,65,37,East
mfairleighd5,22,15,West
tmarymand6,48,63,North
gbascombed7,67,27,East
rkirschd8,59,26,West
bbawdond9,41,81,East
ktanderda,26,82,North
fbarochdb,64,40,North
eleyfielddc,66,30,West
lcornbilldd,20,45,North
aclaworthde,62,14,West
mpiensdf,61,54,North
hdrakeleydg,23,24,North
ocatheralldh,72,39,South
lspellerdi,75,71,North
bleynaghdj,52,62,South
jstrutzdk,34,36,South
lrobiotdl,64,94,East
cpehrssondm,67,42,East
amcconnultydn,50,51,West
scossansdo,45,14,West
cplettdp,38,100,East
cglassondq,18,84,South
mchartresdr,22,61,West
rtofpikds,27,23,East
arudeyearddt,38,13,North
ssextendu,74,43,East
dvasyushkhindv,36,78,South
